State,Full,Before,During,After
ABW,-99.04528278294714,-76.9982654708022,-94.1460113136926,-99.72385793314847
AFG,160.84450532668652,26.206015446409044,187.86278112429176,568.1723649965381
AGO,-40.93845994735761,-24.02002986582245,-48.736566909010556,-45.564411952330516
AIA,-92.45769426239536,24.592792893567587,-53.428460782118535,-100.15565784348985
ALB,-101.93379934749717,-59.0792124347876,-116.88273709141939,-101.74381665326284
AND,-46.71688770410416,-39.392320568004095,-63.82537857344149,-27.607616726619373
ARE,3.8434856066811984,-3.565219673383873,-6.469570774269847,16.293044761538066
ARG,-18.79526195025376,-0.7712134587476315,-6.719893056668629,-26.68793640891551
ARM,-4.5018962990729126,-6.864852159977319,-6.909340372272993,-13.607506590550573
ATG,-52.833474806447434,247.28718271637916,43.504427123728156,-67.1812476988348
AUS,-77.63816706039412,-45.49562199827195,-63.2717334217155,-83.5940882611792
AUT,-9.91219687555123,12.321783976418882,5.847857763706306,-24.06305093162372
AZE,-52.16131514412642,-43.88797741210001,-19.21775320425548,-61.79457709433686
BEL,8.36787783575977,20.173222031144864,30.336070959761667,-2.419933254039661
BEN,-96.60183979548978,33.586743783187664,-73.48932117763968,-98.56869183086455
BFA,28.706601019756985,36.48249269454998,218.87918878718708,12.89261933870793
BGD,-27.80533063664678,-3.5397581805991742,17.71044265147429,-40.47201311954843
BGR,-39.4440264036689,109.83546296754783,140.73785322189468,-59.823049073099114
BHR,3.1227378968768154,12.63791825978989,18.173175785775474,-3.4763487619535494
BHS,-33.64600103301852,11.192814271760614,-29.017225658304458,-43.51083655514487
BIH,-52.109425992679114,101.80042745279528,147.50054748786155,-69.57717755002263
BLR,-1.3342411243824686,1.9255234195369797,4.030507892356154,-7.9706842095724
BLZ,0.5753421033142008,34.58991064193086,19.120534782828152,-18.713905160438852
BMU,-88.91574224322845,-271.1583622639997,-75.20659587027146,-83.71267052884193
BOL,73.0472534372527,15.832519360817326,71.14989304082621,137.84061219082858
BRA,5.365734160983659,2.3860059484571905,-1.100886710530423,17.19114751504588
BRB,43.408079052021385,-40.557558655910285,3.0919124568613947,61.490708015812515
BRN,-96.98015543528936,-56.727258269823366,-78.83290126576571,-98.32624340500415
BTN,108.71331905080919,3.9420525852874073,55.75890340858676,501.5389423136111
BWA,-24.895262347782253,-48.57778556652568,-38.4044310808903,-9.093445186702478
CAF,-88.26546634065299,-74.73435300166679,-90.30548683789156,-91.57128959926737
CAN,-12.422846398369893,5.7237148452363575,52.402103616651466,-30.42611237677742
CHE,-84.11574135106275,-34.893061736887375,-62.45640963124921,-91.89251677350939
CHL,23.374624355162883,-0.39589159434298465,18.43827868689896,68.37112075512951
CHN,6.4879319632112855,5.477376827486553,1.0262296914695905,12.901537618106904
CIV,-48.351415181219934,25.334622613258027,-4.113108904156112,-65.17959667699678
CMR,-529.2694368270265,-1059.5555320568913,-4408.529287396944,100.95374173708538
COD,-14.53843587743035,0.6673016200029098,-29.556450596407885,-7.653230323485795
COG,52.76005950368277,14.468891775544254,74.97425544260504,61.56387081119769
COL,95.81083135661915,18.327398516600677,56.85501859123654,338.6651617827305
COM,139.96128781996418,-7.603509554943666,184.12226622672188,312.32379300693356
CPV,-43.22505772631603,-0.8776815003822311,5.480145505661518,-69.58604738542553
CRI,-19.731298371145172,1.1395233035893306,-19.81395868418046,-32.20699274412959
CUB,-38.31934646171396,-34.9502451388778,-41.3921406271984,-38.96465538837941
CYM,-6.95840481074081,82.11742105826495,-43.98186056481191,-13.671149145983975
CYP,-18.239899148305636,-1.3971793943558437,-5.218991872613719,-26.274520889679025
CZE,79.5766519444597,-42.754750083004275,-92.24665611724387,175.0093585667638
DEU,-84.84401119603402,-39.06373413710528,-67.87777373917568,-91.35163457619366
DJI,-21.801360205259982,2.0283253151095857,22.631191102940573,-34.566171116814445
DMA,-74.92736002231716,209.99065017570766,393.1558897798004,-83.83184562410335
DNK,14.798608718128358,-11.743582682439538,17.85204619869839,20.02070669458576
DOM,23.94749658049872,12.97802392992399,62.74770474819648,30.657582022819625
DZA,-29.878872896031705,-34.463843246079605,-52.427604877413216,-8.298489847752064
ECU,-24.06701679250157,-43.41568964093347,-65.50472880851841,19.119120847363344
EGY,-43.61950997720122,25.74869295483423,-84.47547861561175,-78.43241620884123
ESP,-50.29228505573029,-44.07305995048111,-62.480560300100684,-39.660735794062205
EST,5.838682709885169,65.73253800628453,59.56795694485098,-12.506502247583276
ETH,-44.641378841854376,44.683996148403125,93.25902264434765,-61.07920594975508
FIN,-38.399315239619966,-12.584919427791341,-27.04102824933462,-44.97738223205926
FJI,106.01014167554943,17.99351203297623,63.88649287668322,217.36716656636457
FRA,-73.2048764744592,-37.650563710894765,-84.30438938037533,-74.98774652116882
FRO,-31.68008492346388,-70.67872652839647,-59.806928749361234,356.3360457036151
GAB,-37.05752545650833,9.051175864198322,54.36828085146344,-70.66388573193717
GBR,-16.537555313036147,-18.02528573443786,-18.439136481711618,-17.963723574268347
GEO,-86.1439450430794,-36.005662209706614,-63.23931257135119,-95.7056983926207
GGY,0.2552139862746226,18.22176267326058,-10.882561877701882,-13.929183029165534
GHA,-36.039525522802926,-14.077538534564718,-41.93416743031159,-45.98002851495237
GIB,-51.55087318278927,-62.34434646010777,-76.28560951644393,-25.988984377243522
GIN,-60.018716365767055,-40.34876876018926,-34.8130917698678,-66.51042682350233
GMB,-68.40103856265728,-67.99473094134471,-80.63503197919918,-58.46237466993589
GNB,-28.49764718188107,-15.090250658225363,-33.152091799155556,-31.029066739215295
GNQ,59.833345016436446,96.80998126936878,426.64617218328846,9.556820563888706
GRC,-70.68296601792078,-58.73930098633815,-69.67235931724217,-74.83063953023999
GRD,-97.14552707406429,-97.27351676353493,-74.3661651055438,-97.56121426786318
GRL,-92.45087924012584,-79.67122375834236,-85.12929862385636,-94.98965721290251
GTM,-33.210360883258105,-14.642944506269288,-25.475460329317706,-43.66958079752876
GUY,-8.316075091308669,-16.107310983757937,-18.839394959272205,-7.694449737887876
HND,-14.959588010911046,26.19489449922906,4.872824937952231,-29.48220190123511
HRV,-21.24034119136683,21.405018524495226,-2.348826536589159,-37.312780028048884
HUN,-57.692395053924585,-30.182369921274315,-50.513800024735,-67.41825323762207
IDN,43.78875060509734,-9.856472922303663,6.420380662118057,121.14249264162507
IMN,-71.21704697852641,-75.00851264074701,-91.35993842317471,-49.790101562001546
IND,15.329636997694953,5.1867288898201185,11.58076550213601,23.325581222152785
IRL,-34.754418283307814,-9.231836400667575,-39.680404317836974,-41.61461995305063
IRN,-54.52950216263381,-20.271849026279195,-48.25796661456265,-64.48874386969501
IRQ,0.06551721031197703,0.5203447608443342,-3.2049550446775106,8.576478414080034
ISL,-87.22615929002215,-17.473785704004126,-83.38483234849048,-89.37953804401748
ISR,-58.73591017146945,22.250719799152225,4.970856534567903,-71.00920036773847
ITA,-87.40464098149717,-18.5084315642199,-51.36648618386875,-99.66145436834731
JAM,-83.73630908323204,-11.902939673302185,-53.213167449796,-91.3085664944678
JEY,95.42839700817868,-28.38608492665071,-4.7892455583899,585.3048560114545
JOR,-33.67808278945578,-11.862373463268723,-6.3453096122864965,-41.961746335467076
JPN,-70.58761129864757,-7.533933997304261,-49.792644153123724,-78.4992482755871
KEN,-39.66009325747187,-18.370697746641117,-31.06016306142589,-47.51111882404424
KHM,44.623781036396224,5.728509760188312,21.986885466432483,93.16682003150127
KNA,53.3266126610072,168.4939484915042,542.1107206327987,-4.929333608300017
KOR,-26.93505842941683,-16.9915717340721,-25.221221715783194,-32.46111691800956
KWT,124.58195025594286,21.97469578830106,91.63050151873352,367.0036763164803
LAO,-38.44847151232859,-19.9040067014187,-43.69542002504693,-42.22752553931542
LBN,-58.44878444748893,-24.16697250031728,-44.05017787859229,-66.05722436424603
LBR,260.0754214139224,-89.5344997212775,392.49889214826896,1280.9181205376144
LBY,25.957250119179548,-42.61687972561215,-3.300367436797627,69.06782495356579
LCA,-52.00362504658087,20.52395964460927,176.26812373241953,-69.7758815696195
LIE,3.0059234631020186,52.274359660486844,68.89571478008793,-25.34347888925861
LKA,-49.041552773990766,-10.594364707123132,-19.021276855907757,-62.605089134028226
LSO,-0.7119640034124517,-15.445279506811016,-23.47313339396881,24.33336661898617
LTU,63.20943023727612,86.11068927981812,77.0558641644401,45.135530560375784
LUX,21.336418246332737,-6.464654286207058,9.830864996924623,50.632579326575936
LVA,-60.98773354274816,-0.7206247445996178,-41.224597071878875,-76.90897240651259
MAR,-62.74272276440165,-26.034424379022315,-45.32706210153968,-68.3507764624369
MCO,-78.7706900735245,-62.69094433041612,-83.42196023243912,-79.47016068223189
MDA,-50.445870443547136,-1.407598184669394,-17.65669796521102,-64.09660546926138
MDG,-340.8812517646687,-10.034217268678885,-134.39860697210423,-1050.337976965708
MDV,-20.33911976784739,-11.999193098650691,-14.376611452585905,-25.620165838095517
MEX,-28.21405888896445,-22.483749301914635,-37.531320770143594,-28.08637119329361
MKD,-75.82396918084085,149.54067578297608,151.0396952614119,-84.60575203577476
MLI,103.42175002924674,-34.48214831062215,-160.0707145069065,142.61798906445205
MLT,-25.07657051790228,-65.59969057915019,-68.48475140771751,39.13135334460628
MMR,93.2925931785843,0.49886742327803674,17.966845864557687,196.94941406891908
MNE,-79.24863637970772,19.754598517620924,-32.324407752236134,-87.07848262174811
MNG,-13.57106823236245,-7.068883394479636,-7.007567777926617,-20.509161269384762
MOZ,140.41511471570482,24.471906553306695,67.99766878144811,308.21452974641375
MRT,-53.08559720313071,-23.779626207416726,-44.06061077386151,-57.80770858813828
MUS,-73.89258093765476,-37.06871415268246,-79.7936687503513,-79.82930950208603
MWI,-21.099609478769466,-35.58948886648175,-53.090501807779255,24.681007211734645
MYS,-30.749170327395763,-8.436736105442279,-20.961855506224893,-39.39008922412114
NCL,-37.47024737792669,-54.85591396799939,-52.429968620936826,21.601958522049287
NER,-13.378155209388561,-2.9454891477335123,47.13229506930447,-28.820844138307898
NGA,-61.64852176199297,-19.835244818617074,-42.00352614111304,-68.81776707794965
NIC,1.022135854699947,4.685701357477719,-3.382093533549106,-1.9820208039041967
NLD,-27.723666138233277,-73.80353457122372,-63.181320858503064,55.18227958201014
NOR,-26.03120215430115,22.911217561138976,30.562167543692702,-43.69340039678484
NPL,4.925138990573335,9.192544484257828,6.047364860006107,5.114838006827297
NZL,-140.5590115134028,-58.97468123448601,-116.8182535602568,-140.21507092400788
OMN,23.85398143087419,19.979128637995924,89.33222694135435,31.035731366664304
PAK,-59.606462603779484,-28.92817739282553,-44.57691213764965,-67.48932403094935
PAN,41.12749543690853,6.366434985891282,16.59286918972129,76.43420191010773
PER,-8.491432038697964,-0.9624212664327652,5.059636837551558,-16.711338947611626
PHL,-56.46728902047189,2.767735441895338,-18.833911197100278,-74.5914742348656
PNG,-74.41778123958129,-65.00131809158529,-91.70817295080073,-69.70602671990925
POL,137.75863195401888,104.92939023848662,108.53219999611443,129.97586510519673
PRT,-6.057327272390213,-12.40432314611477,-33.7722854143343,10.788120325320225
PRY,42.37097131150506,-1.796884080257772,15.109834087481866,202.90746649084053
PSE,-1.403855506698635,99.57897514969066,351.7054999776953,-32.225638420414334
PYF,-99.0777298373057,-62.44365831310596,-91.05986275320642,-99.47789242822819
QAT,-70.66287420865963,-50.48877469220759,-70.31228205611913,-77.09386204987744
ROU,-92.04566809610148,-40.87467296597118,-74.70491373827839,-96.28352933077012
RWA,-3.8219422747911356,-11.44655084706309,-37.06377318461372,33.298960276623454
SAU,18.550172483302052,1.5161008974202843,-2.8893956269093786,65.1668764401247
SDN,-3.8114028031919767,-35.985132330270716,11.978336590426093,51.10288729484706
SEN,-26.44376897008216,-48.77191474609921,-59.44778085320429,19.441362435131204
SGP,-84.64324333131039,-72.28345523697715,-91.82273126863659,-82.03706278255204
SLE,30.838029378347077,-0.26518721812646634,97.61126224887975,173.97565421492817
SLV,22.471013380475892,3.645126153602357,11.216303561416275,33.71676061704299
SMR,-95.9808409498263,-87.94267514959081,-96.95802361950463,-96.28468555140124
SOM,-81.30070512618329,-23.389072617446477,-48.510059076840164,-88.83523177184576
SRB,-71.56657307910751,1.6316900710884579,-20.0945255499051,-81.39452193331887
STP,-74.31315562243131,-17.658265970771073,-28.79325066102022,-91.29887054336037
SUR,6.0035980334701655,7.734856010233158,36.285159141615175,-6.8417622289592765
SVK,-190.5185072889436,-174.24237988086844,-264.36141593462725,-178.6952892390787
SVN,-145.8451780820179,-109.62280303049661,-166.11488369422125,-141.07071784177273
SWE,-116.82968410400973,-39.46208908404306,-108.31591326634597,-125.29289950192839
SWZ,-98.47512975623012,-79.8869788650768,-90.92110229837232,-100.80123363263307
SYC,27.293344562767597,8.566228309104593,12.917973959796203,42.33690231670445
SYR,-0.1702021263394754,39.97791012965517,160.56589088605048,-25.83416223925772
TCA,-95.31887127877141,-90.67214338078423,-90.94707683101622,-96.77208319976278
TCD,-343.0545533797733,-319.6068249026559,-374.1501798083091,-348.7211347679201
TGO,-62.59860769835791,-7.415720672300215,-38.31399554048524,-73.20451786026659
THA,-28.051062599195177,-13.916255808748817,-28.394158822342174,-32.98147956787606
TJK,25.230292517300327,-12.346156422757927,-36.383572691566904,59.50022961394892
TLS,-49.529955183526496,1.5129346676419475,61.49838536529161,-65.45028600635258
TTO,-49.989494317206706,-21.725383753699564,-60.4019767252898,-58.214230502728896
TUN,83.51941924039296,-0.7696262251527104,93.65076546230652,201.55080037871102
TUR,-12.680868832139709,2.037074071486997,0.38334690460663223,-17.171366053167596
UGA,22.979955336488175,67.0408186016677,183.22467258819552,-17.479287756903656
UKR,-44.95590364917213,-10.503993767371961,-20.28515491248156,-59.263818579046465
URY,291.0245792887057,72.12454768940509,285.31961220924745,744.0298078370722
USA,-82.49677490636994,-62.8824019068385,-71.70002073375824,-87.19746873342957
UZB,-6.411509652541178,6.779416241983899,-5.122937323231711,-11.383582050024751
VCT,37.203538186373294,83.6720150827126,118.73081679232165,16.85256762118606
VEN,3.9008114210957623,1.373341762281631,3.5949535453703376,6.800839652658099
VGB,274.224937644488,11.68600459492142,133.08081666813234,5382.534359271884
VNM,-76.6397433012923,-48.69411932106113,-73.3416567313208,-81.09664368613606
YEM,-72.97573900121925,-23.540374020578525,-16.42670465835545,-82.41793443447793
ZAF,132.7537718271815,28.545402095305917,114.84040508040785,203.6245887787643
ZMB,-42.816048539225946,-5.778321185639724,-38.47102831888693,-102.74396150889125
ZWE,-8.968097297040938,-39.544304154714524,-39.86084022855753,103.93853216440631
