State,First_vaccine_date,Full,Before,first_week,first_second_week,before_last_game,second_seven_week,second_second_week,After,RMSE
ABW,2021-04-05,-99.04528278294714,-87.55186946612277,-98.69385476757733,-99.42744498020548,-99.58728134647889,-99.80644544913108,-100.1900725564965,-100.10594749744337,71.98924403990125
AFG,2021-03-01,160.84450532668652,55.4506287185818,151.88034145699845,164.10567580287383,299.3530379927307,723.9385807031846,2398.4132069038105,2688.3625591755153,958.4976535168304
AGO,2021-03-08,-40.93845994735761,-33.468345133821764,-52.38494039519187,-36.77887360130771,-33.48238998040702,-42.91842998840536,-48.90877064227662,-45.20462536549108,63.481092125425654
AIA,2021-02-11,-92.45769426239536,1.5061119998007892,-104.32161588071394,-104.40994484951842,,,,,2.8360650555220834
ALB,2021-01-17,-101.93379934749717,-92.77217600469598,-129.06350272349584,-106.70958188468056,-103.04500928650387,-101.68336177705395,-100.83021895083553,-100.89719926403005,292.427408585864
AND,2021-02-01,-46.71688770410416,-48.93580472413046,-57.14445949671312,-50.164679979264704,-34.31131884467595,-37.635882802585535,-3.7185147710449304,1.292976077244215,11.591755048879525
ARE,2021-01-12,3.8434856066811984,-4.526906282988708,-7.782310135998998,-4.769471218311439,5.696502117433475,21.612742482563483,37.56708942818373,45.20951764232031,202.66820517754982
ARG,2021-01-05,-18.79526195025376,-2.5420486093494423,-20.08638473948291,-30.400769351741975,-34.847746854303836,-37.08939627684049,-59.18101313460612,-74.33316295877795,2554.9699543391994
ARM,2021-04-07,-4.5018962990729126,-6.883238974654635,3.468314412821553,9.035860447253171,4.487439888445681,-5.515387418911642,-12.911478030377324,-12.983228913255013,31.269739662037626
ATG,2021-02-23,-52.833474806447434,102.78668329613573,2.8376047413089323,-16.672666678766408,-43.03922459355702,-51.98884663973815,-74.83269025265888,-83.68924358590371,7.752449555714443
AUS,2021-02-28,-77.63816706039412,-54.0996819920011,-67.6279236440868,-72.16653713538005,-74.50285568148612,-80.1462907404171,-85.49088846602987,-87.82086961300692,402.78339908329053
AUT,2021-01-15,-9.91219687555123,9.268457285089053,10.158992073461887,15.810706303428084,1.324147535914166,-18.148552451154835,-29.92453479494317,-31.5346039649492,172.4264360293787
AZE,2021-01-24,-52.16131514412642,-31.690256700241605,3.3642817059330685,-11.858818610999093,-44.99890537144985,-61.90222629244374,-65.12701822907582,-64.70674067897643,1163.3805365162045
BEL,2021-01-04,8.36787783575977,24.17389018011496,39.73265767068563,22.293354946364435,2.41968496052814,-14.42501291831339,-23.233206792495377,-23.974377808528423,401.3909032774474
BEN,2021-05-19,-96.60183979548978,-41.939035825131974,-80.73724701064282,-90.1040997726375,-93.41303019624091,-99.00619064799267,-100.20421343468442,,155.27928229379705
BFA,2021-06-09,28.706601019756985,76.84897461669094,9.948783903202456,29.090430941252414,-9.733001726899431,31.20236356102441,10.843933069299966,54.402554921779696,2.0275775208234315
BGD,2021-02-02,-27.80533063664678,2.670384395765033,-33.74318700325665,-48.569768462529225,-57.62145916550615,-56.37875828549787,-64.17718322893316,-80.678700027063,3827.334959855876
BGR,2021-01-05,-39.4440264036689,122.19060214876805,54.862596662461236,-9.15197350830356,-34.35017018415951,-55.81122315759002,-68.2633930369454,-73.30923096692355,402.8600864781115
BHR,2020-12-30,3.1227378968768154,14.276457332346057,-3.1400666927227108,0.34960495103541955,-9.003026729002398,-6.893865309101908,0.3287687400527465,-3.138557997511505,11.44654539026241
BHS,2021-03-20,-33.64600103301852,-7.49846212181573,-41.035173040468855,-37.15725115240304,-46.51116217277875,-42.24908403770373,-44.67310671404418,-37.81696388015194,39.658711634855116
BIH,2021-02-18,-52.109425992679114,119.485920432187,71.3168541366701,-6.227123787787982,-43.002267568955766,-62.341121091179815,-80.03620948111589,-83.35293863196014,152.4444179288837
BLR,2021-01-04,-1.3342411243824686,2.6193018280617526,7.000547602600707,8.95829437525037,8.451004605403124,-8.098827415712382,-16.34420721968894,-20.032437991771285,110.81138623554969
BLZ,2021-03-07,0.5753421033142008,28.405924136698328,44.60476663346654,19.819673397443964,4.520502492806017,-22.851708210552385,-26.89335031036415,-25.74314085263384,13.791201691725082
BMU,2021-01-17,-88.91574224322845,-198.02143537056597,-69.33617895404701,-82.56199162897333,-85.01161244410254,-81.3522434845512,-81.57810324175237,-83.93053326216919,5.980881720713321
BOL,2021-02-09,73.0472534372527,30.745804292160955,107.67044843620452,103.21406305413419,102.64532437785702,116.54831183062531,151.05372726055833,221.92744049102936,672.5367762605721
BRA,2021-01-24,5.365734160983659,1.2620689578038096,-5.825790280348939,4.752829360170612,7.348287475214701,23.038900392811197,20.323580487130048,10.823100947881711,4033.2829785115837
BRB,2021-02-22,43.408079052021385,-24.53042109266117,103.82603611976818,105.00866949055015,168.2866194826749,99.10673975036013,71.7707142409051,-14.972467814466558,9.532162686334223
BRN,2021-04-09,-96.98015543528936,-67.28595363023817,-50.50641582304429,-85.5391057281903,-97.02209499839184,-98.41899057159819,-98.76696727013501,-98.04344326468535,67.4465842426849
BTN,2021-04-02,108.71331905080919,14.074097523057558,160.97075718914334,336.3492837500559,437.28857937171284,413.14162957343734,932.8514166507643,1411.7377508167076,10.178454687153089
BWA,2021-04-01,-24.895262347782253,-44.916922266836465,-41.81401456695962,-40.89193261521882,-27.593524302362066,-2.848597521498756,57.77561357689168,104.86091954216215,698.0892108396788
CAF,2021-05-19,-88.26546634065299,-82.67203579206911,-86.46130068358379,-94.87006969031435,-94.35784451307788,-87.46346902739835,-88.11503221121302,-88.17818837809263,4.4131500606442655
CAN,2020-12-21,-12.422846398369893,20.88025613595933,31.473892159222977,8.517113465725522,-13.909742772421998,-24.259565452390653,-31.20107316062002,-36.430544013824694,433.37613966858873
CHE,2020-12-28,-84.11574135106275,-47.717604213504536,-72.61169065482821,-85.15232621948047,-91.37510025790148,-93.60594555067628,-93.83975619372255,-93.49926409671863,1398.7358426605172
CHL,2020-12-31,23.374624355162883,3.9923560035249515,21.765388876541035,33.207105051422744,44.03400513956179,68.4280076113192,102.29232317536814,112.1034534432954,384.7580913999668
CHN,2020-12-22,6.4879319632112855,3.7995271279762024,5.76065685562392,-15.597829991517893,-22.819654819171966,18.261998063061,87.94059540084938,94.93646612477802,19.18501459826135
CIV,2021-03-08,-48.351415181219934,13.81318749707406,-34.115115882844606,-57.43413784862137,-60.59397747867803,-61.33947655605642,-70.74375906727215,-75.89567694500221,79.58031609202892
CMR,2021-04-18,-529.2694368270265,-1595.5024099844445,,64.93672305711407,36.47806168374436,194.00346436437593,300.4336082380863,,729.591200334267
COD,2021-04-25,-14.53843587743035,-10.191787826735242,-32.34619734391496,-33.64411836905463,-40.44165916799619,-19.92392179954511,30.895030875437612,117.45804258240517,72.79716807072512
COG,2021-04-21,52.76005950368277,30.136748476919166,131.76320670907583,62.962187340843826,25.71558430055081,50.8544574886081,85.9853688164824,79.28653738827424,8.623510488710092
COL,2021-02-24,95.81083135661915,27.944509080197417,118.41021126644391,205.3595674178235,293.38261253201034,352.7017782977508,458.51143021252045,580.2135057941963,11463.849501046425
COM,2021-04-28,139.96128781996418,23.140935559265525,303.91820649780504,919.2009105277372,439.53597507849213,314.83315337528364,204.45860261776104,203.18142121416605,3.2901182907105118
CPV,2021-03-25,-43.22505772631603,1.1390255145196553,-18.75737363741293,-4.873087906646056,-46.84856435227255,-83.38552404140586,-120.48047431079192,-95.98193995193525,32.258943682800805
CRI,2020-12-31,-19.731298371145172,-5.5868382793518565,-14.15817926471866,-9.70940311093853,-23.85090899896017,-29.262855727720815,-39.27646744280507,-47.76949684121362,420.83109256105365
CUB,2021-06-07,-38.31934646171396,-37.50073018530153,-46.65285752594028,-44.826496071641245,-38.21836021883037,-35.556175415189045,-33.19304472542957,-18.743544521896712,3126.052638895301
CYM,2021-01-02,-6.95840481074081,4.447573681732113,-17.885712943061208,79.01916271314393,69.49948375555508,1.9423911678214099,-43.15242214496611,-55.949066137377514,0.6345911986489865
CYP,2021-01-13,-18.239899148305636,-2.700914614362692,-3.055100039997195,-17.198493896838656,-45.1591928821858,-67.54773531021765,-89.83120224678585,-91.81247829572389,162.53106392631884
CZE,2021-01-03,79.5766519444597,-58.750038807252345,46.44367120786816,163.2118114988523,172.88400603682175,217.67508920454034,250.95406658484634,280.465899829298,313.3210131238431
DEU,2021-01-03,-84.84401119603402,-52.53124459135814,-76.2850403021617,-82.26845552582719,-86.42612483154988,-91.07830514915707,-94.37618413735429,-95.7228037666442,3714.3169852325614
DJI,2021-04-24,-21.801360205259982,8.961982070629643,-25.4062409383477,48.30672539380058,-24.9710527035258,-37.301850699678624,-42.78618761070605,-72.88622507442595,1.2925813758145328
DMA,2021-02-18,-74.92736002231716,281.4250936213038,542.5247498915082,-40.338847747038194,-80.71888139465511,-90.47258134329388,-76.63665954835443,-74.79694078858162,34.74006429159234
DNK,2020-12-18,14.798608718128358,-1.3180250359313608,26.97712665218639,31.658048828541386,19.399005158486183,18.068197121299804,19.41075752131231,19.147046845109315,190.80715577923095
DOM,2021-02-22,23.94749658049872,24.094157247199313,54.81945714487222,36.66656394202294,39.24358757795206,24.656956528119107,-18.964949704110797,-48.05553540774045,135.71651021634264
DZA,2021-02-05,-29.878872896031705,-42.32689969513166,-56.979411484640075,-46.615847815646646,-27.403780434947194,1.1536286524496624,65.70737192822187,109.44903403920947,503.7270780102058
ECU,2021-01-27,-24.06701679250157,-50.433464158472006,-34.01974137482192,-8.034727639825059,40.14432250409992,22.751438540860214,21.3751759252507,96.25543649371113,394.1856904037211
EGY,2021-01-31,-43.61950997720122,7.032655648941172,-160.7901788657077,-207.45181662264378,-179.39154165248684,-60.92033402385615,-17.11129893076264,-12.228023823876487,72.51642193869188
ESP,2021-01-11,-50.29228505573029,-51.478778405568114,-63.61280865569763,-58.13336140374968,-50.20024857243729,-36.99257508363664,-20.03481688761383,-3.5235880312795356,10713.83155185832
EST,2021-01-03,5.838682709885169,62.875066114302626,13.869049255680782,0.3018742126320903,-5.343753563050294,-13.3334869257349,2.4058638136462274,-9.674200276168428,33.96158989610795
ETH,2021-04-15,-44.641378841854376,63.75801238228848,-2.396309040866572,-35.94254527718306,-51.42931845673475,-55.601814707191885,-66.31169031653936,-69.78564711846131,397.60016641021775
FIN,2021-01-10,-38.399315239619966,-18.78697435878163,-48.480126022118334,-51.214810168518774,-51.282428411631244,-44.10509141510702,-30.68937003994986,-25.39957836018758,242.939171006445
FJI,2021-03-24,106.01014167554943,34.42065017555059,62.72792648890337,100.68930810866767,246.52814901923927,256.84509895745833,316.493766364121,413.93939534214405,885.6334090171549
FRA,2021-01-03,-73.2048764744592,-66.1062705319569,-86.4407673695903,-79.74190085860847,-74.78064275972619,-71.43008655742635,-65.1113664571747,-57.62456891862831,12554.626533147613
FRO,2021-02-05,-31.68008492346388,-67.90616604378933,9.513797200677104,285.4255047012433,530.6218508869347,412.5783193749844,259.3647693639829,493.6922004834855,4.38500150621084
GAB,2021-03-29,-37.05752545650833,20.687708881701482,45.82763789144119,-79.18718312880586,-213.98334071110975,-134.2747503297793,-1.2679090588780344,-51.78016294305073,12.76633286188004
GBR,2021-01-17,-16.537555313036147,-18.16320812934395,8.904231661050101,-0.009812463400540268,-10.093050189034614,-22.276547319615712,-35.584689700225844,-39.584386927507545,8189.430790150147
GEO,2021-03-21,-86.1439450430794,-48.4448764481564,-75.86586593093408,-92.76272902247507,-98.91904860296384,-100.50613182052967,-99.62080365511515,-104.57056768945617,3166.8050766893753
GGY,2021-01-31,0.2552139862746226,2.9866469335870947,49.96042751420885,17.794729952566446,-0.489209210230741,-16.73874255711246,-7.120365107788985,-16.191554739899836,1.6077058421082195
GHA,2021-03-08,-36.039525522802926,-27.305392746833352,-3.1843780894771063,-56.012892492524735,-40.53958895226397,-42.616669605363384,-34.69889563480443,-26.980035265196562,197.45809195542142
GIB,2021-01-17,-51.55087318278927,-69.58610033415515,-69.67850590636971,-59.098254037732325,-41.45202829265385,-5.25538581795889,39.48410968050034,58.016852805079466,12.967390167929207
GIN,2021-04-07,-60.018716365767055,-38.463119055544695,-66.53823149801214,-73.15816281947824,-73.62557399023292,-66.01619151680651,-51.98542542396519,-43.19132841079589,71.33635176977302
GMB,2021-03-16,-68.40103856265728,-73.42801427228761,-81.58125490304504,-76.64976432780162,-69.13376109464552,-51.901110032803075,-9.370051134668648,-6.779344097471982,53.575955926225866
GNB,2021-05-19,-28.49764718188107,-23.980794225004455,-51.76781550640401,-36.66388253973154,-35.89343057417923,-31.93300067648348,-7.098381429619134,24.251269277568728,13.022928838217128
GNQ,2021-03-23,59.833345016436446,176.5823933575724,190.99439374445575,171.23451471795386,219.2339287051882,39.89061526550534,-26.45083286189039,-47.07933363801273,10.739497290996528
GRC,2021-01-04,-70.68296601792078,-63.20397350875595,-70.14658584220899,-71.9512968067264,-74.02306422349918,-76.72195293617843,-75.90382403556559,-74.6503561716952,1948.6890168515035
GRD,2021-03-04,-97.14552707406429,-88.03607665360724,-88.54174753092343,-90.99049044049127,-95.19783752511127,-92.031867990305,-96.97854820887761,,4.540109490359778
GRL,2021-03-04,-92.45087924012584,-82.06148413048126,-89.77993807600487,-94.16942075488839,-96.24177285012094,-95.85046054771786,-93.68976354242032,-91.4554192669537,5.575672702430795
GTM,2021-03-04,-33.210360883258105,-18.45350643460857,-26.97620755980551,-37.24947553551721,-38.244170385965674,-42.414362288299586,-47.57809378748657,-43.767900776934034,1096.354799293273
GUY,2021-02-18,-8.316075091308669,-17.007714015031976,-3.504545699376016,38.0266607039053,37.05084969475138,2.7379246797447347,-28.418082341229812,-36.46361969775291,22.031343864644217
HND,2021-03-07,-14.959588010911046,18.485700838265362,-20.710619309565008,-24.48192386211483,-31.447716721862633,-39.869929370989816,-32.5823910118675,-24.327457554692714,374.82711913556045
HRV,2021-01-06,-21.24034119136683,11.222054079827522,-0.6601199077879452,-1.8869559743284217,-19.115419425339212,-33.386950360863715,-44.4278016914911,-47.07996909378391,93.60614649703246
HUN,2021-01-04,-57.692395053924585,-38.50819242188671,-50.9075185800706,-48.71998037971836,-57.452048358098295,-61.78970564847332,-75.5666833195343,-82.98082373119357,47.61183478056123
IDN,2021-01-19,43.78875060509734,-4.354802912442433,22.41222795946089,52.89710067640061,81.05354773990892,134.55833891122936,233.85737355084905,326.99848992088545,20871.544555026867
IMN,2021-01-30,-71.21704697852641,-86.55481343406476,-82.39444112733094,-71.64793118240479,-57.044979833601715,-36.7936519469627,-14.70815701031123,3.9259577188302743,91.6684170909132
IND,2021-01-22,15.329636997694953,7.247624770435521,8.149105199978752,12.205152923822286,20.769428253400704,31.229818919838014,36.08102790804481,14.15445769677009,7055.348404298257
IRL,2021-01-04,-34.754418283307814,-24.010541429049024,-37.333539017937085,-35.76742229706732,-43.411469753830865,-40.49386030311189,-36.7885176233807,-34.167113459122646,516.1499049430126
IRN,2021-02-15,-54.52950216263381,-31.1903363141847,-55.13846409833828,-67.04825863820399,-74.91564672068506,-68.6629681235252,-53.81561294139555,-56.239585100669466,18316.158948726803
IRQ,2021-03-08,0.06551721031197703,-0.7675723474095819,-25.27431351073046,-21.415336335069124,0.3361741760822223,18.397966632781426,46.34845119160662,40.77606255409799,1962.4088751693237
ISL,2021-01-06,-87.22615929002215,-69.74882370111847,-90.61140179858225,-91.31887723507204,-90.8084441306448,-89.10564895829195,-86.59248063236313,-83.72806021127951,72.11137292812957
ISR,2020-12-26,-58.73591017146945,13.43992071426808,-21.340602629582108,-50.99592622109114,-65.70053362467185,-71.1215236126232,-75.78797767070122,-77.68375313143318,3265.1963821093836
ITA,2021-01-03,-87.40464098149717,-36.833916855988406,-66.68639404882671,-82.50920184537259,-95.71243836436761,-117.89528065034101,-122.56063580887707,-112.65263380316746,4959.49248825391
JAM,2021-03-16,-83.73630908323204,-31.852756989755292,-71.9246015858665,-80.9574713497734,-87.98554407928806,-92.06509786426554,-94.44273477226676,-95.63935479890498,317.59467054954933
JEY,2021-03-21,95.42839700817868,-19.836180971337004,147.53553656863926,474.22219507203954,664.1935071097053,564.1013241891999,591.4453057422317,787.652240114038,144.09639081680965
JOR,2021-01-19,-33.67808278945578,-10.079267685323908,-47.42798406450802,-38.838677868932535,-37.234972112541755,-47.54669435020183,-41.38697346231474,-40.344591724878086,301.9709705026947
