State,First_vaccine_date,Full,Before,first_week,first_second_week,before_last_game,second_seven_week,second_second_week,After,RMSE
JPN,2021-02-24,-70.58761129864757,-27.444739164288624,-72.36864817304225,-66.23865113201934,-70.35875854853319,-80.34201685979177,-80.21795608694745,-77.0207053772946,10441.09008987396
KEN,2021-03-11,-39.66009325747187,-23.415084529308785,-43.48398955258735,-50.067395129242044,-52.855905947440895,-47.884134846421865,-36.32024424855722,-17.898598073061937,408.48214136256564
KHM,2021-02-16,44.623781036396224,10.714391662945049,32.5664248585332,71.16895935400042,111.162419570719,91.02435939017788,107.97881693829008,122.93776524169428,361.4694979771497
KNA,2021-03-12,53.3266126610072,234.17818746473188,267.1618028978305,409.68574565617735,254.83759422108548,11.670140000932497,-50.718868204471846,-56.48783920082997,11.227580746428616
KOR,2021-03-05,-26.93505842941683,-20.066243129199528,-24.162138136403293,-26.891314151579955,-33.5483511354606,-33.66946300054229,-33.730206051524675,-31.01633299024355,457.14228714901145
KWT,2021-01-04,124.58195025594286,39.04061828298161,127.98682027805752,179.14738471135973,275.77042502491236,430.5816767778655,751.6859211378733,828.5554561823495,1166.733363173503
LAO,2021-04-11,-38.44847151232859,-32.4911039574306,-46.37668681287521,-41.64420748568279,-33.67995644036516,-34.59715917956545,-44.25846659774408,-28.20165054328073,98.6105029899882
LBN,2021-02-20,-58.44878444748893,-33.08967213925457,-60.4244032851316,-64.72168485842118,-71.26734488636689,-67.4331353864881,-58.239969075570116,-54.02761185853965,667.5880198044496
LBR,2021-05-19,260.0754214139224,-28.63790545572223,3092.983278303243,2119.5343627694156,687.4323279272005,786.2771232142666,876.748093907946,1030.0781486653034,72.2502461564192
LBY,2021-04-24,25.957250119179548,-29.097882262151252,-16.13920376771751,22.763005185904312,59.67285685564849,73.498843524464,150.08202561256434,193.9406346805258,1325.8647841560119
LCA,2021-02-23,-52.00362504658087,59.460000666561776,113.27390945520617,4.841591011897106,-53.70642432387724,-72.44122746956576,-79.53503243595048,-81.37178578120671,47.84491318460863
LIE,2021-01-06,3.0059234631020186,58.426035576638114,151.3284574905842,30.64269131968187,-22.659549103553235,-37.05650957644973,1.29074210440218,,2.331820484530678
LKA,2021-02-04,-49.041552773990766,-13.689553193571818,-19.739424337532586,-38.617689357953836,-56.09816343242977,-62.85317197221673,-73.95814164794739,-75.90844527881704,2037.4370679294786
LSO,2021-03-16,-0.7119640034124517,-18.519835726745857,-21.88328108735948,-5.206879984589663,-9.946778537919576,39.28896647267747,250.4542840254596,-44.726347470537846,33.203957623583854
LTU,2021-01-03,63.20943023727612,80.8924196382809,50.92437089442935,44.96475426325796,46.048402934114584,58.433720071918295,80.69768451661258,88.36934387738339,260.11375376069003
LUX,2021-01-04,21.336418246332737,-1.6994147763431893,34.06636717220024,50.330616020161436,58.19092393585126,79.64248914987341,30.83685866283626,7.2701819546116235,27.633384392526786
LVA,2020-12-18,-60.98773354274816,-14.12901513563744,-51.4058776560996,-64.37520007359413,-70.33576475036843,-76.5555596866602,-81.79334961837846,-86.07219697489816,63.753918358256854
MAR,2021-02-04,-62.74272276440165,-35.54104862709027,-70.37620061001057,-74.59571125448079,-73.07495082675788,-67.6100015576108,-53.66791457642874,-44.953176264594404,4316.877241791898
MCO,2021-01-06,-78.7706900735245,-73.55591240051926,-87.7751694866195,-85.66254680076403,-79.048479259385,-76.65990564117241,-73.96417720469877,-65.04571300044206,10.0343649251043
MDA,2021-03-12,-50.445870443547136,-7.9927972006010455,-34.42958042832052,-42.02156025023501,-51.131401375398745,-62.129818479199784,-72.18188387848454,-69.91670474251761,129.03500712627306
MDG,2021-05-19,-340.8812517646687,-39.33058241528375,-272.2605191549186,-700.3159457038624,-736.2828596470459,-1116.9403612803023,-2289.056912659109,-2932.8607435501153,41.656967630340844
MDV,2021-02-09,-20.33911976784739,-12.798088930772314,-12.761439665559521,-25.450953441040774,-25.80646504031928,-31.25631926190127,-27.36791702919794,-31.338003026531226,26.985842872774185
MEX,2020-12-31,-28.21405888896445,-29.04582333180007,-42.5179110580444,-37.73661880913844,-34.53435706138098,-26.9500163137824,-6.6713665799972635,8.328884635293123,5008.911757731687
MKD,2021-02-23,-75.82396918084085,150.2222927117357,49.1627383672605,-42.067042722206615,-71.1539173063488,-86.06841583681107,-88.85571333169543,-85.93491705987925,409.2806333027161
MLI,2021-04-06,103.42175002924674,-74.13198932707023,-154.97336375034854,296.560315775413,746.5190983112487,244.49735707558102,13.42287464041376,1.1439925009288505,21.332996720313073
MLT,2021-01-24,-25.07657051790228,-66.93757589179938,-45.39965020883386,2.222515455042702,31.163301728799688,50.11728165025646,82.89953613113519,184.1943418616872,72.0351422129385
MMR,2021-02-02,93.2925931785843,7.226841807503044,62.8220800956257,123.73518982536152,162.22618176064194,228.35182444466588,317.13227596582885,283.5067652942712,4901.047928403596
MNE,2021-02-27,-79.24863637970772,-8.651158808433948,-63.008435329914036,-77.24058562449372,-81.67320018606145,-86.19977247203343,-90.44623621704214,,251.88246170498599
MNG,2021-03-01,-13.57106823236245,-7.0514793145378745,-13.68926276874682,3.961417778719757,10.359292221536155,-10.817534943075902,-35.40092832313202,-48.30743894234744,381.4939650751935
MOZ,2021-03-14,140.41511471570482,40.559710528058986,72.95558611690387,137.70689367800088,218.6330337746774,391.79365896869325,616.7506355755703,758.7651295899068,1988.6885694856123
MRT,2021-04-02,-53.08559720313071,-32.68993849977534,-65.97069324502047,-67.38544816589943,-62.07889978477888,-56.06631169846664,-44.46078195771897,-36.365997978480685,135.1497876541203
MUS,2021-02-01,-73.89258093765476,-63.93022290190201,-59.68159526362567,-60.53019457808597,-69.29323058738358,-78.53107727811107,-84.83261499591622,-84.87425850932698,134.08861076202595
MWI,2021-03-24,-21.099609478769466,-43.53487275273297,-44.14782770356971,-26.0390063207794,3.546516578589032,37.83708439304321,120.47834845099159,216.5151660886297,222.5153638087917
MYS,2021-03-03,-30.749170327395763,-13.591492213376869,-24.87146877201533,-31.69021302562681,-39.24268930952539,-40.806974911936756,-41.68758848034327,-48.37756700901539,6037.660906407167
NCL,2021-02-09,-37.47024737792669,-56.60382333654938,-39.19902073897537,,,,,,0.15835090114979247
NER,2021-04-04,-13.378155209388561,10.168295080617911,15.187312252673951,-29.329895884785522,-19.876572370692987,-15.112384563323813,-36.30029942631496,-47.58057763583964,2.296815528249276
NGA,2021-03-11,-61.64852176199297,-30.65434787752595,-65.17347396023062,-68.51377147090322,-68.28498316974934,-68.29019083096715,-64.92503001428668,-60.49001768856853,304.06055779413816
NIC,2021-03-08,1.022135854699947,1.6476397444453241,-0.8595965157744877,-0.453186536715131,2.8240062441367444,7.4528016991531,-2.3527251328660017,-4.188792684933632,2.279546365618538
NLD,2021-01-16,-27.723666138233277,-69.98055781058372,-25.149261251504722,17.58001425171907,41.39279036341985,70.15390503272573,101.11063101384279,100.93997499796765,3657.0226222312617
NOR,2020-12-09,-26.03120215430115,25.880896314651476,1.8277398279025963,-14.985930673012149,-25.437138911237213,-28.60614829089726,-53.98380055101191,-65.99145318566704,262.0969354480313
NPL,2021-02-02,4.925138990573335,8.006038327587742,-6.6419702679908585,-1.8608796153880791,-3.694532615324481,5.698875909053212,20.29385849590997,27.823766927313876,212.57225514480137
NZL,2021-02-21,-140.5590115134028,-82.78810410432527,-341.7728326782173,-373.3783529077971,-259.8612606576131,-193.46175333353105,-125.5408797512207,-129.87962011285288,29.184294067948795
OMN,2021-01-04,23.85398143087419,31.45134939156793,75.08354429446084,93.7024686269794,34.40183813972054,-65.49000159356915,-209.3661924497058,-389.82197200214694,287.713948851889
PAK,2021-02-09,-59.606462603779484,-35.131935562113995,-64.77787865004598,-69.84001761394035,-69.16817545681944,-66.68611185297871,-64.422212460888,-66.02435943420143,2267.672903932204
PAN,2021-01-27,41.12749543690853,9.70737350164754,30.286310022478713,51.50152794754281,56.27892054853564,78.76707935459547,113.80562607394234,138.095461861214,444.49148141759946
PER,2021-02-15,-8.491432038697964,0.6862660945895733,6.33473238889122,-29.67240837212895,-40.30824418337029,-8.842291858831683,-13.148880904436608,-33.06044399355292,286.3827157161943
PHL,2021-03-07,-56.46728902047189,-5.115866454844755,-50.41766373960556,-77.89438160532578,-76.38368482395187,-72.95563636433594,-72.95260098582007,-75.28470643746799,6846.668066495006
PNG,2021-04-06,-74.41778123958129,-75.09957632112612,-113.45330012328027,-137.3432434399998,76.78559824126897,-27.14531205106489,-54.61056243719534,-75.68516073951501,14.076485559731577
POL,2021-01-04,137.75863195401888,106.30853380704485,49.557708535840675,80.91877448987671,114.69604375082048,157.87368921822826,231.1113407907691,247.03249166674067,253.0149677657661
PRT,2021-01-03,-6.057327272390213,-20.40611544702619,-23.356335397618736,-1.0568885306489644,14.331657803613743,19.865762481106792,22.66488971222133,19.072936943073028,658.9408414810011
PRY,2021-03-01,42.37097131150506,2.161020043026193,57.33158259133456,126.20638618636899,108.88462174371274,152.2243913712471,358.8474422706305,582.4998355462039,319.3861195853798
PSE,2021-04-06,-1.403855506698635,169.5937692764649,207.01064807227118,179.0191834910025,64.75314353331332,-13.786548260583153,-53.567958935902915,-65.14940205102332,361.154181097768
PYF,2021-02-09,-99.0777298373057,-83.09699376290777,-97.4514592685851,-99.09773808235997,-99.49898460768209,-99.6265053870419,-99.42815233864984,-97.03692582145352,574.7227788581953
QAT,2020-12-29,-70.66287420865963,-57.45851238616937,-75.64853660861898,-71.68944788000456,-76.23915147810584,-77.7198599280169,-77.20298718827337,-73.71214132959531,131.36461618252383
ROU,2021-01-03,-92.04566809610148,-56.79768197062217,-85.0804755402562,-91.12927674302233,-94.90264465639495,-96.77939932851768,-97.80535176459803,-98.40700535293364,330.6962944813792
RWA,2021-02-22,-3.8219422747911356,-21.77381661836629,-17.46054623385683,8.328190346178612,35.211323342907384,47.28030115909417,37.55983216105243,17.375396544400765,257.32993908313045
SAU,2021-01-13,18.550172483302052,0.05222818585263704,-8.533168147391153,9.48035026200804,34.10048700090477,68.36237212604279,151.4702395843566,256.94990165182105,312.6283266611533
SDN,2021-03-17,-3.8114028031919767,-23.544851825309983,27.114459989743246,142.13810110529565,244.89982893337628,-65.06211702887248,-105.6350282879875,44.544613160828014,10.575994485588605
SEN,2021-03-01,-26.44376897008216,-53.711962164443726,-49.00283046262926,-35.218145332950314,-21.094502887259203,45.7685354293215,234.8452713167496,333.41192757164373,332.8226128820812
SGP,2021-01-06,-84.64324333131039,-85.06920518058148,-90.40479111201486,-86.59438101722013,-79.3757335227265,-72.02300466704142,-81.01165209887039,-87.63451296963659,82.75051184829779
SLE,2021-03-21,30.838029378347077,11.863350280817958,50.010179797420854,111.96237669802353,100.72352134890711,117.56471949031535,212.1795790441728,165.19159901750123,5.106875250998955
SLV,2021-02-24,22.471013380475892,6.288964301681382,1.8796490075905656,53.756173898935,18.58641684773573,26.71121448725078,40.31388524108744,116.53213265963957,104.355959734768
SMR,2021-03-06,-95.9808409498263,-94.26206963851821,-95.87620954816988,-96.16547092259685,-96.84360285010278,-95.66065410592182,-96.21145183380058,-96.42766563211894,4.582695978225356
SOM,2021-04-24,-81.30070512618329,-33.9105718566495,-75.99149027989094,-87.25720809476297,-89.09493969143033,-87.12750226503867,-90.7860478961139,-91.02001997841674,40.91701705994952
SRB,2021-01-15,-71.56657307910751,-8.54803350485282,-34.55107813472304,-55.15932981757382,-69.94856559229589,-78.96482916630686,-86.63231497215645,-90.21259965498413,772.5289602759167
STP,2021-03-22,-74.31315562243131,-21.192123387436947,-81.1298513757011,-93.00740569588991,-90.40193583513073,-91.66658145729821,-93.17619840147206,-93.89752138598445,3.7902126423066704
SUR,2021-03-01,6.0035980334701655,15.11983476648751,43.896840750162305,39.3485242073886,22.122579532537937,-0.2732702247112002,-36.487467955364075,-52.91733313101508,36.65139566015485
SVK,2021-01-10,-190.5185072889436,-210.01106419533255,-199.92361255275557,-193.17514954373908,-190.0574102665144,-186.60681767190505,-174.88997862903506,-167.60005104039791,108.73357232716337
SVN,2021-01-03,-145.8451780820179,-131.5988112464842,-173.88682649898578,-171.55859063923012,-166.62507134512737,-150.014885922539,-135.74919065523858,-129.68981586726315,249.67392748410634
SWE,2021-01-10,-116.82968410400973,-69.6278847785526,-125.72614220219349,-129.62650605440498,-127.69083554734348,-125.88725205633034,-128.54935343415016,-132.06969692395523,814.8017649075025
SWZ,2021-04-06,-98.47512975623012,-85.09553780757929,-94.81184135632648,-102.02055045415703,-107.0653095233729,-103.73300885135706,-97.07526534727157,-95.13306608253687,483.4862595944901
SYC,2021-01-16,27.293344562767597,9.91863409439821,69.75041615830212,64.4165968798901,56.960579872232756,29.770456756112917,19.90476776248478,22.675354953842806,23.632994015472395
SYR,2021-03-08,-0.1702021263394754,61.484908380094694,67.12293536288007,73.70006350411029,57.547888248230464,-4.932519794660204,-37.8352475250478,-44.4187502911466,18.25639495911717
TCA,2021-01-17,-95.31887127877141,-90.7691287179664,-93.58243711214782,-95.57045425624302,-97.2938362354894,-97.03168738095104,-96.73708926023333,,4.1863710091251995
TCD,2021-06-17,-343.0545533797733,-338.41487831839845,-345.0530658832472,-323.35435680846194,-286.4585683404225,-380.5120026289483,-393.0496284726659,-356.0270050654662,2.455503266196378
TGO,2021-03-16,-62.59860769835791,-21.747793171878502,-54.21381212915042,-64.33436230478868,-66.05574389410575,-73.50316297368995,-76.9969672459663,-75.95946570035446,99.39265524044517
THA,2021-03-06,-28.051062599195177,-20.204604041662755,-35.45606565064895,-39.087316188175095,-37.74419945491003,-32.70266979230011,-16.885017060333453,-5.595353497269604,5205.184750057467
TJK,2021-06-21,25.230292517300327,-23.56017112364745,-23.874028022873297,35.58360374995748,53.73278596911051,75.90953324994982,118.44213617119237,164.82998341479376,33.97400164611199
TLS,2021-04-21,-49.529955183526496,17.54097049651114,-23.437197744532767,-19.145973815099996,-45.91420406655673,-64.63517677508882,-78.47129137262165,-74.65937873160836,106.42186506573292
TTO,2021-02-22,-49.989494317206706,-35.672236870223145,-61.714654674403924,-43.455088822306784,-62.55923377206229,-74.2937272631122,-51.51601134088439,-46.59388872633654,107.0051355420832
TUN,2021-03-19,83.51941924039296,20.578216007709344,129.2756999477139,198.8476451625475,294.36557940378856,318.96111643424945,92.28316612996093,29.322081878632293,4164.04774859548
TUR,2021-01-20,-12.680868832139709,1.2837258837041061,-31.73481707840092,-31.42681755194394,-23.872080962238368,-5.079390556719169,7.2925696491376435,11.321119449513539,3984.305799509706
UGA,2021-03-16,22.979955336488175,94.48256908410734,230.5322707597922,304.8940000221278,376.8046462791347,-54.54806439636493,-51.85739908632352,415.6979969610564,961.9765525230198
UKR,2021-03-03,-44.95590364917213,-13.968625880414558,-81.03333845424137,-86.59573705392548,-95.10548727678609,-63.99118049800874,-14.168082602968473,-13.15097243176488,465.03068948529756
URY,2021-03-06,291.0245792887057,113.5495610239473,511.8825951549927,791.720589305713,873.196910806814,728.3235015514924,457.5280071321962,781.245815125315,760.0653456968786
USA,2020-12-20,-82.49677490636994,-66.5008913258862,-80.14609076088288,-84.6257460852849,-86.31752756141469,-87.16807721234989,-87.60391624371388,-87.81044214486946,86155.29796870098
UZB,2021-04-07,-6.411509652541178,2.1200165092661756,-15.785494176419235,-13.916311852726485,0.9467659821205966,-4.467011896144593,-13.468405026722888,-2.357631955453263,91.18357145584358
VCT,2021-03-24,37.203538186373294,95.23655036886844,42.99409116135884,386.22432747351587,204.7885197471029,1.8599855557541856,-366.84932526665875,-77.79189034341543,2.869343163085434
VEN,2021-02-24,3.9008114210957623,2.093456117945083,6.260285749925693,15.604898741009118,12.52831834221356,9.404000144224359,-6.213208852924996,-17.58393811197925,91.00206916425319
VGB,2021-05-28,274.224937644488,39.94282322630335,582.6516940931398,2717.641417501829,4175.829060078577,6302.875544606848,12947.77232703939,,147.78438197325798
VNM,2021-03-14,-76.6397433012923,-62.51723566188705,-78.13768757128521,-80.19744620802354,-83.88511517986608,-83.4829827499261,-78.21318900690952,-78.12496336361356,6320.997113913968
YEM,2021-05-16,-72.97573900121925,-20.87119616215276,-46.69782491928747,-67.07661805558776,-75.30689551959789,-80.96563380754596,-86.99265187284473,-88.5085328611829,15.460971742975588
ZAF,2021-02-23,132.7537718271815,51.040258624616655,147.9685766638918,199.43121385661732,244.92737798094487,222.37672390597095,209.25632541675543,242.01581460813352,18984.80204473378
ZMB,2021-04-21,-42.816048539225946,-13.364492726520888,-89.9568679829198,-149.84046113243005,-167.19130384175696,-154.57670377542624,9.596668826565569,210.03505132078723,487.4738534963757
ZWE,2021-02-25,-8.968097297040938,-39.64898813036584,-30.21303471049815,7.642615936524538,89.09496256244137,135.01161022891245,251.3183983082305,335.4563722604708,696.8371002260211
